run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20230514-21:13:15-7178,runattr,,,configname,General,,
General-0-20230514-21:13:15-7178,runattr,,,datetime,20230514-21:13:15,,
General-0-20230514-21:13:15-7178,runattr,,,datetimef,20230514-211315,,
General-0-20230514-21:13:15-7178,runattr,,,experiment,General,,
General-0-20230514-21:13:15-7178,runattr,,,inifile,omnetpp.ini,,
General-0-20230514-21:13:15-7178,runattr,,,iterationvars,,,
General-0-20230514-21:13:15-7178,runattr,,,iterationvarsd,,,
General-0-20230514-21:13:15-7178,runattr,,,iterationvarsf,,,
General-0-20230514-21:13:15-7178,runattr,,,measurement,,,
General-0-20230514-21:13:15-7178,runattr,,,network,Network,,
General-0-20230514-21:13:15-7178,runattr,,,processid,7178,,
General-0-20230514-21:13:15-7178,runattr,,,repetition,0,,
General-0-20230514-21:13:15-7178,runattr,,,replication,#0,,
General-0-20230514-21:13:15-7178,runattr,,,resultdir,results,,
General-0-20230514-21:13:15-7178,runattr,,,runnumber,0,,
General-0-20230514-21:13:15-7178,runattr,,,seedset,0,,
General-0-20230514-21:13:15-7178,config,,,network,Network,,
General-0-20230514-21:13:15-7178,config,,,sim-time-limit,200s,,
General-0-20230514-21:13:15-7178,config,,,Network.nodeTx.gen.generationInterval,exponential(0.6),,
General-0-20230514-21:13:15-7178,config,,,Network.nodeTx.gen.packetByteSize,12500,,
General-0-20230514-21:13:15-7178,config,,,Network.queue.bufferSize,200,,
General-0-20230514-21:13:15-7178,config,,,Network.queue1.bufferSize,200,,
General-0-20230514-21:13:15-7178,config,,,Network.nodeRx.queue.bufferSize,200,,
General-0-20230514-21:13:15-7178,config,,,Network.nodeTx.queue.bufferSize,2000000,,
General-0-20230514-21:13:15-7178,config,,,Network.nodeTx.queue.serviceTime,200,,
General-0-20230514-21:13:15-7178,config,,,Network.nodeRx.queue.serviceTime,200,,
General-0-20230514-21:13:15-7178,config,,,Network.nodeTx.traTx.bufferSize,2000000,,
General-0-20230514-21:13:15-7178,config,,,Network.nodeRx.traRx.bufferSize,200,,
General-0-20230514-21:13:15-7178,config,,,Network.queue1.serviceTime,200,,
General-0-20230514-21:13:15-7178,config,,,Network.queue.serviceTime,200,,
